"2025.02.27 12:30:00","1000","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 937.5","","2025.02.27 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 13:00:00","1001","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 937.88","","2025.02.27 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 13:30:00","1002","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 937.65","","2025.02.27 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 14:00:00","1003","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 937.86","","2025.02.27 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 14:30:00","1004","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.19","","2025.02.27 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 15:00:00","1005","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.52","","2025.02.27 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 15:30:00","1006","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.16","","2025.02.27 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 16:00:00","1007","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 937.3","","2025.02.27 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 16:30:00","1008","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 937.2","","2025.02.27 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 17:00:00","1009","XAUUSD.QDL","buy stop","0.04 / 0","","2 954.42","2 933.62","","2025.02.27 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 17:30:00","1010","XAUUSD.QDL","buy stop","0.04 / 0","","2 954.42","2 932.7","","2025.02.27 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 18:00:00","1011","XAUUSD.QDL","buy stop","0.04 / 0","","2 954.42","2 933.09","","2025.02.27 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 18:30:00","1012","XAUUSD.QDL","buy stop","0.04 / 0","","2 954.42","2 933.7","","2025.02.27 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 19:00:00","1013","XAUUSD.QDL","buy stop","0.04 / 0","","2 954.42","2 934.09","","2025.02.27 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 19:30:00","1014","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 934.66","","2025.02.27 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 20:00:00","1015","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 935.03","","2025.02.27 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.27 20:30:00","1016","XAUUSD.QDL","buy stop","0.05 / 0","","2 954.42","2 935.84","","2025.02.28 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 01:01:00","1017","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.82","","2025.02.28 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 01:30:00","1018","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.42","","2025.02.28 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 02:00:00","1019","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.2","","2025.02.28 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 02:30:00","1020","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.31","","2025.02.28 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 03:00:00","1021","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.75","","2025.02.28 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 03:30:00","1022","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 940.11","","2025.02.28 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 04:00:00","1023","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.5","","2025.02.28 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 04:30:00","1024","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.13","","2025.02.28 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 05:00:00","1025","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.55","","2025.02.28 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 05:30:00","1026","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.97","","2025.02.28 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 06:00:00","1027","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.95","","2025.02.28 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 06:30:00","1028","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.27","","2025.02.28 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 07:00:00","1029","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.2","","2025.02.28 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 07:30:00","1030","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.77","","2025.02.28 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 08:00:00","1031","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.97","","2025.02.28 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 08:30:00","1032","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.24","","2025.02.28 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 09:00:00","1033","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.99","","2025.02.28 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 09:30:00","1034","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.53","","2025.02.28 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 10:00:00","1035","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 940.09","","2025.02.28 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 10:30:00","1036","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.86","","2025.02.28 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 11:00:00","1037","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.7","","2025.02.28 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 11:30:00","1038","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.08","","2025.02.28 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 12:00:00","1039","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.41","","2025.02.28 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 12:30:00","1040","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.92","","2025.02.28 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 13:00:00","1041","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.23","","2025.02.28 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 13:30:00","1042","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.43","","2025.02.28 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 14:00:00","1043","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.94","","2025.02.28 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 14:30:00","1044","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 941.23","","2025.02.28 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 15:00:00","1045","XAUUSD.QDL","buy stop","0.07 / 0","","2 954.42","2 940.47","","2025.02.28 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 15:30:00","1046","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 939.86","","2025.02.28 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 16:00:00","1047","XAUUSD.QDL","buy stop","0.06 / 0","","2 954.42","2 938.85","","2025.02.28 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 16:30:00","1048","XAUUSD.QDL","buy stop","0.06 / 0","","2 952.8","2 936.5","","2025.02.28 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 17:00:00","1049","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 934.87","","2025.02.28 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 17:30:00","1050","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 934.19","","2025.02.28 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 18:00:00","1051","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 933.27","","2025.02.28 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 18:30:00","1052","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 933.57","","2025.02.28 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 19:00:00","1053","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 933.96","","2025.02.28 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 19:30:00","1054","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 934.32","","2025.02.28 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 20:00:00","1055","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 935.27","","2025.02.28 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.02.28 20:30:00","1056","XAUUSD.QDL","buy stop","0.05 / 0","","2 952.8","2 934.81","","2025.03.03 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 01:01:00","1057","XAUUSD.QDL","buy stop","0.06 / 0","","2 952.8","2 936.8","","2025.03.03 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 01:30:00","1058","XAUUSD.QDL","buy stop","0.05 / 0","","2 951.27","2 932.78","","2025.03.03 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 02:00:00","1059","XAUUSD.QDL","buy stop","0.05 / 0","","2 950.05","2 931.3","","2025.03.03 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 02:30:00","1060","XAUUSD.QDL","buy stop","0.05 / 0","","2 950.00","2 931.68","","2025.03.03 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 03:00:00","1061","XAUUSD.QDL","buy stop","0.05 / 0","","2 950.00","2 932.14","","2025.03.03 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 03:30:00","1062","XAUUSD.QDL","buy stop","0.05 / 0","","2 950.00","2 932.11","","2025.03.03 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 04:00:00","1063","XAUUSD.QDL","buy stop","0.05 / 0","","2 950.00","2 932.85","","2025.03.03 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 04:30:00","1064","XAUUSD.QDL","buy stop","0.06 / 0","","2 950.00","2 933.78","","2025.03.03 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 05:00:00","1065","XAUUSD.QDL","buy stop","0.06 / 0","","2 948.52","2 933.03","","2025.03.03 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 05:30:00","1066","XAUUSD.QDL","buy stop","0.06 / 0","","2 944.87","2 928.75","","2025.03.03 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 06:00:00","1067","XAUUSD.QDL","buy stop","0.06 / 0","","2 942.64","2 926.85","","2025.03.03 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 06:30:00","1068","XAUUSD.QDL","buy stop","0.06 / 0","","2 942.64","2 927.72","","2025.03.03 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 07:00:00","1069","XAUUSD.QDL","buy stop","0.06 / 0","","2 942.64","2 927.93","","2025.03.03 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 07:30:00","1070","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 928.73","","2025.03.03 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 08:00:00","1071","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 928.79","","2025.03.03 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 08:30:00","1072","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.22","","2025.03.03 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 09:00:00","1073","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.45","","2025.03.03 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 09:30:00","1074","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.34","","2025.03.03 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 10:00:00","1075","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.7","","2025.03.03 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 10:30:00","1076","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.44","","2025.03.03 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 11:00:00","1077","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 928.45","","2025.03.03 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 11:30:00","1078","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 928.68","","2025.03.03 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 12:00:00","1079","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 928.64","","2025.03.03 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 12:30:00","1080","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.02","","2025.03.03 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 13:00:00","1081","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.02","","2025.03.03 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 13:30:00","1082","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.24","","2025.03.03 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 14:00:00","1083","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.61","","2025.03.03 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 14:30:00","1084","XAUUSD.QDL","buy stop","0.08 / 0","","2 942.64","2 930.17","","2025.03.03 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 15:00:00","1085","XAUUSD.QDL","buy stop","0.08 / 0","","2 942.64","2 930.49","","2025.03.03 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 15:30:00","1086","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.89","","2025.03.03 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 16:00:00","1087","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 929.92","","2025.03.03 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 16:30:00","1088","XAUUSD.QDL","buy stop","0.07 / 0","","2 942.64","2 930.09","","2025.03.03 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 17:00:00","1089","XAUUSD.QDL","buy stop","0.07 / 0","","2 932.36","2 918.81","","2025.03.03 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 17:30:00","1090","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 911.7","","2025.03.03 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 18:00:00","1091","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 911.61","","2025.03.03 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 18:30:00","1092","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 912.02","","2025.03.03 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 19:00:00","1093","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 912.28","","2025.03.03 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 19:30:00","1094","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 912.37","","2025.03.03 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 20:00:00","1095","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 912.59","","2025.03.03 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.03 20:30:00","1096","XAUUSD.QDL","buy stop","0.06 / 0","","2 927.52","2 913.12","","2025.03.04 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 03:00:00","1097","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 911.82","","2025.03.05 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 03:30:00","1098","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.33","","2025.03.05 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 04:00:00","1099","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.51","","2025.03.05 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 04:30:00","1100","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.8","","2025.03.05 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 05:00:00","1101","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.53","","2025.03.05 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 05:30:00","1102","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.2","","2025.03.05 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 06:00:00","1103","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.33","","2025.03.05 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 06:30:00","1104","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.76","","2025.03.05 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 07:00:00","1105","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.36","","2025.03.05 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 07:30:00","1106","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.89","","2025.03.05 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 08:00:00","1107","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.39","","2025.03.05 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 08:30:00","1108","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.51","","2025.03.05 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 09:00:00","1109","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.39","","2025.03.05 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 09:30:00","1110","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.55","","2025.03.05 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 10:00:00","1111","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.62","","2025.03.05 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 10:30:00","1112","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.68","","2025.03.05 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 11:00:00","1113","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 911.06","","2025.03.05 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 11:30:00","1114","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.55","","2025.03.05 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 12:00:00","1115","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.41","","2025.03.05 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 12:30:00","1116","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.5","","2025.03.05 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 13:00:00","1117","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 909.67","","2025.03.05 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 13:30:00","1118","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.41","","2025.03.05 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 14:00:00","1119","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.46","","2025.03.05 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 14:30:00","1120","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.2","","2025.03.05 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 15:00:00","1121","XAUUSD.QDL","buy stop","0.06 / 0","","2 924.75","2 910.41","","2025.03.05 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 15:30:00","1122","XAUUSD.QDL","buy stop","0.07 / 0","","2 924.75","2 910.48","","2025.03.05 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 16:00:00","1123","XAUUSD.QDL","buy stop","0.05 / 0","","2 924.75","2 907.43","","2025.03.05 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 16:30:00","1124","XAUUSD.QDL","buy stop","0.05 / 0","","2 924.75","2 906.94","","2025.03.05 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 17:00:00","1125","XAUUSD.QDL","buy stop","0.05 / 0","","2 924.75","2 905.78","","2025.03.05 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 17:30:00","1126","XAUUSD.QDL","buy stop","0.04 / 0","","2 924.75","2 903.95","","2025.03.05 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.05 18:00:00","1127","XAUUSD.QDL","buy stop","0.04 / 0.04","","2 924.75","2 904.00","","2025.03.05 18:14:20","","filled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 10:37:40","1128","XAUUSD.QDL","sell","0.04 / 0.04","","0.00","","","2025.03.06 10:37:40","","filled","sl 2904.00",""
"2025.03.06 11:00:00","1129","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.66","","2025.03.06 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 11:30:00","1130","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.41","","2025.03.06 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 12:00:00","1131","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.45","","2025.03.06 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 12:30:00","1132","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.99","","2025.03.06 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 13:00:00","1133","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.84","","2025.03.06 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 13:30:00","1134","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.65","","2025.03.06 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 14:00:00","1135","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.86","","2025.03.06 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 14:30:00","1136","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 914.11","","2025.03.06 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 15:00:00","1137","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.21","","2025.03.06 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 15:30:00","1138","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.56","","2025.03.06 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 16:00:00","1139","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.32","","2025.03.06 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 16:30:00","1140","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.83","","2025.03.06 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 17:00:00","1141","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.41","","2025.03.06 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 17:30:00","1142","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 910.86","","2025.03.06 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 18:00:00","1143","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 910.76","","2025.03.06 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 18:30:00","1144","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 910.97","","2025.03.06 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 19:00:00","1145","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.69","","2025.03.06 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 19:30:00","1146","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.06","","2025.03.06 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 20:00:00","1147","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 911.92","","2025.03.06 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.06 20:30:00","1148","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.16","","2025.03.07 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 01:01:00","1149","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.42","","2025.03.07 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
